  [4;36;1mSQL (0.000406)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mFrobnitz Columns (0.000000)[0m   [0mMysql::Error: Table 'foo_test.frobnitzs' doesn't exist: SHOW FIELDS FROM frobnitzs[0m
  [4;36;1mSQL (0.000196)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mFrobnitz Columns (0.000000)[0m   [0mMysql::Error: Table 'foo_test.frobnitzs' doesn't exist: SHOW FIELDS FROM frobnitzs[0m
  [4;36;1mSQL (0.000229)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: no such table: frobnitzs: DROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.298726)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: no such table: foos: DROP TABLE foos[0m
  [4;35;1mSQL (0.273491)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.287812)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.233912)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.320608)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mSQL (0.540424)[0m   [0mDROP TABLE frobnitzs[0m
  [4;36;1mSQL (0.232825)[0m   [0;1mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.265893)[0m   [0mDROP TABLE foos[0m
  [4;36;1mSQL (0.277545)[0m   [0;1mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.264867)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: no such table: frobnitzs: DROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.289960)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: no such table: foos: DROP TABLE foos[0m
  [4;35;1mSQL (0.267336)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.232936)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.233062)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.221092)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mSQL (0.240750)[0m   [0mDROP TABLE frobnitzs[0m
  [4;36;1mSQL (0.232750)[0m   [0;1mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.232637)[0m   [0mDROP TABLE foos[0m
  [4;36;1mSQL (0.221832)[0m   [0;1mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.231802)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.342264)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.343737)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.243816)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221894)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231371)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.315867)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.233282)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232108)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232890)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.265780)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.288327)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.332775)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232539)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232860)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231565)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.375027)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.266158)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232491)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.233096)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242676)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.322894)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.532574)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.210769)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.210565)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220406)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.238981)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.210450)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.243814)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221791)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.209341)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.332868)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.233802)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.242922)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232833)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.244578)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.301610)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232702)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232597)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232987)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231548)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.363500)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.256039)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.242802)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232899)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242722)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.308967)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232708)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.243653)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.255145)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231531)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.607172)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.233128)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232727)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.255224)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231578)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.280655)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.233015)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232484)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232739)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231652)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.316511)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.244665)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.254014)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.243969)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231475)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.369879)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232597)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.255016)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.634914)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.407415)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.309636)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.267020)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.264827)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244112)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.241486)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.310040)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.244244)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232570)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232908)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231660)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.246305)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.266477)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.220672)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232897)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253535)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.259064)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232772)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232514)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232841)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231784)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.452268)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.354142)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232668)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244598)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231405)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.343158)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.210454)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.236150)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.263867)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.219365)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.313108)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221433)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.210394)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.210756)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242553)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.257912)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221736)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232606)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.255096)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.256054)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.246121)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232831)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232565)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244072)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231726)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.267626)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243825)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232706)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232965)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.245058)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.317184)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232765)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232372)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232993)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231458)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.337816)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232860)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232684)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244098)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231697)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.301966)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.265942)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232651)[0m   [0;1mDROP TABLE foos[0m
